,id,sepal_length,sepal_width,petal_length,petal_width,species
614,615,4.0,,1.1,2.4,virginica
615,616,4.6,3.3,,2.4,setosa
616,617,4.9,,2.1,0.9,
617,618,5.5,3.2,1.7,2.1,virginica
618,619,5.4,3.7,2.8,,virginica
619,620,4.2,2.9,1.3,2.2,setosa
620,621,4.6,3.5,,1.4,virginica
621,622,5.2,,1.9,1.7,setosa
622,623,3.8,3.0,1.6,0.7,virginica
623,624,5.8,,1.3,0.3,
624,625,3.4,,2.6,2.8,virginica
625,626,3.5,3.9,2.4,2.4,setosa
626,627,4.6,2.2,2.7,,virginica
627,628,4.9,3.9,1.3,0.4,setosa
628,629,4.0,,,1.6,setosa
629,630,4.2,2.3,3.0,2.1,setosa
630,631,4.9,3.8,1.4,1.1,setosa
631,632,3.7,2.3,1.6,2.8,virginica
632,633,3.8,,1.2,0.1,virginica
633,634,5.5,3.5,3.0,2.2,virginica
634,635,3.6,2.8,1.6,0.8,virginica
635,636,3.6,,2.3,0.7,setosa
636,637,3.6,,1.8,1.7,setosa
637,638,4.8,,,1.5,
638,639,4.4,3.2,2.5,1.7,setosa
639,640,6.0,3.6,2.5,0.3,setosa
640,641,4.0,3.4,3.0,0.1,
641,642,3.6,2.1,2.9,2.7,setosa
642,643,3.1,2.5,2.7,,virginica
643,644,5.7,,1.0,1.0,virginica
644,645,5.1,2.0,2.1,2.8,virginica
645,646,4.7,3.3,1.5,1.5,setosa
646,647,5.3,2.6,1.1,1.3,
647,648,5.3,2.2,1.2,0.2,setosa
648,649,3.9,,1.6,0.6,virginica
649,650,3.0,3.6,1.1,2.9,virginica
650,651,,3.2,2.4,2.8,setosa
651,652,5.2,3.2,2.4,2.3,virginica
652,653,4.2,,1.5,2.3,virginica
653,654,4.5,2.8,1.9,1.5,virginica
654,655,4.5,2.9,1.5,2.8,setosa
655,656,5.4,2.5,2.6,0.3,setosa
656,657,3.5,3.0,,2.5,setosa
657,658,5.8,3.7,1.0,0.6,virginica
658,659,3.8,3.7,1.4,1.4,setosa
659,660,3.6,3.7,1.6,2.6,
660,661,3.2,3.1,1.5,1.7,virginica
661,662,5.0,2.7,2.8,2.5,virginica
662,663,3.5,2.2,2.1,1.6,virginica
663,664,3.3,3.2,,2.3,virginica
664,665,3.9,3.1,1.4,1.6,setosa
665,666,3.9,3.3,3.0,2.9,setosa
666,667,5.8,3.8,2.9,0.0,virginica
667,668,3.7,3.3,2.5,0.4,setosa
668,669,4.5,3.1,1.8,0.1,setosa
669,670,5.5,3.6,1.8,,setosa
670,671,5.8,3.9,1.5,2.3,
671,672,5.1,,2.2,0.4,setosa
672,673,4.5,3.4,1.7,0.2,
673,674,3.6,2.7,2.3,2.5,setosa
674,675,5.5,,2.7,2.6,setosa
675,676,5.8,2.6,2.1,1.2,setosa
676,677,3.7,2.9,1.0,0.0,
677,678,4.8,4.0,1.4,1.2,virginica
678,679,3.7,3.0,2.8,1.4,virginica
679,680,5.2,3.3,1.5,1.0,setosa
680,681,5.2,3.1,,0.3,setosa
681,682,,3.4,2.9,0.6,virginica
682,683,5.6,,2.3,1.7,virginica
683,684,5.1,4.0,1.1,2.0,setosa
684,685,5.7,2.7,,1.4,virginica
685,686,4.8,3.2,2.0,0.2,
686,687,5.7,2.5,1.1,0.2,setosa
687,688,4.9,,2.9,1.3,setosa
688,689,4.5,,,2.6,setosa
689,690,5.4,2.8,2.1,1.1,virginica
690,691,4.0,4.0,2.0,3.0,virginica
691,692,4.7,3.2,1.9,,virginica
692,693,5.0,3.4,1.9,0.0,virginica
693,694,5.1,2.3,1.5,1.3,virginica
694,695,4.3,,,2.0,setosa
695,696,5.3,2.3,3.0,2.7,setosa
696,697,3.0,2.5,2.8,1.1,virginica
697,698,5.2,2.4,1.6,1.4,setosa
698,699,4.9,2.5,2.3,2.4,virginica
699,700,4.8,3.9,1.1,1.3,virginica
700,701,3.4,,2.2,2.2,setosa
701,702,,,2.8,0.6,virginica
702,703,4.4,2.7,2.2,1.7,setosa
703,704,5.7,2.8,2.8,0.6,setosa
704,705,,3.2,2.6,1.8,virginica
705,706,4.2,3.1,2.6,1.9,setosa
706,707,,3.1,2.1,1.7,setosa
707,708,,2.8,1.6,0.9,setosa
708,709,4.5,,2.4,2.8,virginica
709,710,5.1,3.5,1.8,2.4,virginica
710,711,5.3,,2.0,1.6,virginica
711,712,6.0,3.9,2.6,3.0,setosa
712,713,3.6,2.9,2.9,,setosa
713,714,4.8,2.0,1.2,1.5,setosa
714,715,3.5,,2.8,2.5,virginica
715,716,5.5,,1.3,,virginica
716,717,4.1,4.0,2.8,1.7,setosa
717,718,4.7,3.6,2.4,0.3,setosa
718,719,3.2,2.1,2.3,2.1,setosa
719,720,4.7,3.8,,0.7,setosa
720,721,3.4,3.0,1.2,,setosa
721,722,3.0,3.7,1.4,2.2,virginica
722,723,5.1,3.4,1.1,,virginica
723,724,4.8,,3.0,2.0,virginica
724,725,4.7,3.7,2.4,0.1,setosa
725,726,4.0,2.7,1.2,2.0,setosa
726,727,3.9,,1.7,2.5,setosa
727,728,5.7,2.3,2.5,,virginica
728,729,3.7,2.1,1.6,1.9,setosa
729,730,4.9,3.3,2.9,0.0,setosa
730,731,5.7,,2.7,2.9,setosa
731,732,4.3,3.0,,2.9,
732,733,3.3,2.9,1.2,2.9,setosa
733,734,,2.0,1.5,1.7,virginica
734,735,5.7,,2.8,0.3,setosa
735,736,5.5,3.0,1.8,2.5,setosa
736,737,5.6,3.4,2.8,0.1,virginica
737,738,4.1,3.8,1.7,0.6,setosa
738,739,3.3,2.3,1.9,0.1,setosa
739,740,3.6,2.2,1.6,0.4,setosa
740,741,3.8,3.8,,1.0,virginica
741,742,4.8,3.7,2.4,1.7,setosa
742,743,4.9,2.2,1.8,0.5,virginica
743,744,,2.3,1.8,2.4,setosa
744,745,5.6,2.2,1.6,2.8,setosa
745,746,4.9,3.8,1.2,2.0,virginica
746,747,4.4,3.5,1.5,1.4,setosa
747,748,3.4,3.1,,2.4,setosa
748,749,5.9,3.2,1.7,0.2,virginica
749,750,3.3,2.5,1.9,1.4,setosa
750,751,3.9,3.9,2.8,1.0,virginica
751,752,4.6,3.0,2.5,0.4,setosa
752,753,3.9,2.6,1.6,1.9,virginica
753,754,5.9,2.8,1.4,1.5,setosa
754,755,5.9,,2.2,2.2,
755,756,6.0,2.6,1.4,2.5,virginica
756,757,5.1,2.1,1.4,2.0,virginica
757,758,5.6,2.1,1.0,2.9,virginica
758,759,5.1,2.4,1.6,0.8,virginica
759,760,4.6,3.5,1.2,2.7,setosa
760,761,5.5,2.1,2.0,0.6,setosa
761,762,4.8,3.1,1.8,0.7,virginica
762,763,5.6,3.2,1.8,,setosa
763,764,5.1,2.1,1.1,1.5,virginica
764,765,4.4,2.8,1.5,2.7,virginica
765,766,5.5,3.4,2.4,2.0,setosa
766,767,3.6,2.4,,1.0,virginica
767,768,4.1,3.1,2.2,0.0,setosa
768,769,5.8,,2.5,2.5,setosa
769,770,4.7,3.6,,0.4,virginica
770,771,3.1,2.3,2.7,2.1,virginica
771,772,3.8,,1.1,0.8,virginica
772,773,4.5,3.8,2.6,2.6,setosa
773,774,3.2,2.2,2.5,1.3,
774,775,3.5,2.2,2.4,3.0,setosa
775,776,,2.9,1.2,1.2,virginica
776,777,5.5,3.0,2.1,1.7,virginica
777,778,,2.4,2.8,1.2,setosa
778,779,5.3,3.7,2.1,0.2,setosa
779,780,5.2,3.7,,2.0,setosa
780,781,4.5,,2.7,2.8,setosa
781,782,3.4,3.3,,2.4,virginica
782,783,5.5,,1.7,0.9,virginica
783,784,5.9,3.0,1.5,1.8,virginica
784,785,4.8,,1.5,1.8,virginica
785,786,4.6,3.3,1.5,2.1,setosa
786,787,5.7,,1.2,3.0,virginica
787,788,5.8,2.2,1.3,3.0,virginica
788,789,4.2,,1.5,2.0,virginica
789,790,4.3,2.1,2.1,2.7,setosa
790,791,3.5,3.6,2.8,1.5,setosa
791,792,3.6,3.3,2.2,1.8,virginica
792,793,,2.9,,2.6,virginica
793,794,5.6,2.4,2.3,2.1,virginica
794,795,,3.7,1.7,1.6,virginica
795,796,4.1,3.3,2.2,,virginica
796,797,3.6,3.9,1.9,2.2,setosa
797,798,4.1,2.8,2.9,0.7,virginica
798,799,3.9,2.0,2.4,2.8,virginica
799,800,5.8,2.4,2.6,1.3,setosa
800,801,5.2,2.8,,0.9,virginica
801,802,4.8,3.7,2.1,,setosa
802,803,4.5,,2.7,1.1,
803,804,5.2,3.3,2.3,0.2,virginica
804,805,3.6,2.6,2.0,0.8,virginica
805,806,4.6,3.1,2.5,2.7,setosa
806,807,4.6,3.2,2.0,2.5,virginica
807,808,3.1,3.2,2.1,0.1,setosa
808,809,4.1,,1.6,0.2,setosa
809,810,5.6,3.6,1.4,1.6,virginica
810,811,5.3,3.5,2.0,2.3,setosa
811,812,4.0,2.4,2.0,0.9,setosa
812,813,4.4,3.5,2.2,0.2,virginica
813,814,3.9,,1.9,,setosa
814,815,4.2,2.7,2.3,0.3,virginica
815,816,5.2,,1.3,1.8,setosa
816,817,4.0,3.8,1.8,2.6,setosa
817,818,3.3,2.2,1.3,2.6,virginica
818,819,5.7,3.8,1.3,2.8,virginica
819,820,3.8,3.8,1.4,1.8,setosa
820,821,5.7,2.3,1.8,2.8,
821,822,3.9,3.3,2.3,0.2,virginica
822,823,3.8,3.6,,1.3,setosa
823,824,4.0,3.7,,0.7,setosa
824,825,,,,2.4,setosa
825,826,3.9,3.1,1.2,1.9,setosa
826,827,5.2,,1.9,1.8,setosa
827,828,4.7,2.0,2.5,2.1,
828,829,3.8,2.9,,2.6,setosa
829,830,4.7,3.5,,2.3,setosa
830,831,,3.1,2.9,1.3,virginica
831,832,5.1,3.2,2.9,2.8,virginica
832,833,3.2,2.2,2.7,2.8,
833,834,4.9,2.4,1.6,2.5,virginica
834,835,4.0,2.9,1.0,2.4,setosa
835,836,3.6,2.5,1.5,1.8,virginica
836,837,4.6,2.6,1.8,1.8,virginica
837,838,3.1,2.2,1.9,1.0,setosa
838,839,4.1,3.7,,1.1,setosa
839,840,3.7,2.2,2.1,2.4,virginica
840,841,4.4,2.1,2.8,0.8,setosa
841,842,5.3,2.6,,1.5,setosa
842,843,5.9,,2.4,,
843,844,3.5,3.4,2.6,0.8,
844,845,4.8,2.9,1.5,0.5,setosa
845,846,5.2,2.9,1.9,2.9,setosa
846,847,5.0,,2.2,1.4,virginica
847,848,,,2.5,0.5,
848,849,4.7,2.5,2.1,,virginica
849,850,,2.9,2.7,0.7,setosa
850,851,4.8,,3.0,0.3,virginica
851,852,3.0,,,0.1,setosa
852,853,5.7,2.2,2.2,2.5,setosa
853,854,3.5,2.5,2.0,1.1,
854,855,5.0,3.3,2.4,1.5,virginica
855,856,5.9,2.4,1.2,1.3,setosa
856,857,4.8,2.1,2.5,1.0,setosa
857,858,5.7,2.5,2.1,1.7,virginica
858,859,4.3,3.8,1.1,1.5,virginica
859,860,4.7,2.8,3.0,1.3,setosa
860,861,4.1,2.6,1.9,1.0,virginica
861,862,5.3,3.7,,2.0,virginica
862,863,4.9,3.3,,2.7,virginica
863,864,3.1,2.7,2.9,,
864,865,3.0,2.5,2.8,2.1,setosa
865,866,4.6,3.1,1.7,2.5,setosa
866,867,,2.7,2.8,2.4,virginica
867,868,5.2,2.3,,0.4,virginica
868,869,4.2,3.7,2.7,,setosa
869,870,3.4,2.1,1.0,2.6,virginica
870,871,4.5,,1.9,1.1,setosa
871,872,5.6,3.3,1.5,0.9,virginica
872,873,3.1,2.7,1.6,1.6,setosa
873,874,6.0,2.4,1.7,0.1,virginica
874,875,,3.1,2.6,1.7,
875,876,3.9,2.4,,1.1,virginica
876,877,3.6,,1.0,0.5,virginica
877,878,3.8,2.5,1.1,1.4,virginica
878,879,5.8,3.3,3.0,0.9,setosa
879,880,5.2,4.0,2.8,0.0,virginica
880,881,4.4,2.4,,0.8,virginica
881,882,3.3,2.9,2.9,0.6,setosa
882,883,3.9,,2.6,2.2,virginica
883,884,4.2,3.8,2.0,1.1,virginica
884,885,,2.2,1.5,2.6,virginica
885,886,4.6,2.2,2.3,2.3,virginica
886,887,3.8,2.1,2.1,0.2,virginica
887,888,5.0,,2.3,1.6,setosa
888,889,4.4,3.8,1.3,0.9,setosa
889,890,4.5,3.1,1.1,0.5,setosa
890,891,3.3,2.1,2.4,2.8,setosa
891,892,4.3,,2.6,0.8,setosa
892,893,5.7,3.6,2.9,1.4,setosa
893,894,4.7,3.3,2.0,0.4,virginica
894,895,4.3,2.5,2.2,1.7,virginica
895,896,3.9,,2.1,0.7,setosa
896,897,3.7,2.8,2.6,1.3,setosa
897,898,3.2,,2.4,2.0,virginica
898,899,5.1,3.5,2.4,2.2,
899,900,3.1,2.5,,0.7,virginica
900,901,,2.4,2.8,2.3,virginica
901,902,3.3,3.6,2.1,2.5,setosa
902,903,3.5,3.9,2.3,1.7,virginica
903,904,4.3,2.9,1.5,1.9,virginica
904,905,4.3,3.4,1.6,1.0,setosa
905,906,4.2,2.8,1.8,0.5,virginica
906,907,5.0,3.3,,1.8,setosa
907,908,5.0,2.1,2.8,2.8,
908,909,5.6,3.9,1.8,2.7,virginica
909,910,3.9,,1.3,,setosa
910,911,4.6,2.0,1.7,2.2,setosa
911,912,5.4,3.8,2.4,0.7,virginica
912,913,,,2.0,0.7,virginica
913,914,3.8,2.6,2.0,1.3,virginica
914,915,,3.6,2.6,,virginica
915,916,5.3,3.0,,2.0,setosa
916,917,3.8,2.8,1.2,,setosa
917,918,4.6,3.1,1.3,0.9,virginica
918,919,3.2,2.1,2.7,,virginica
919,920,4.2,2.1,1.6,2.5,setosa
920,921,5.5,3.1,2.6,2.1,virginica
921,922,5.9,2.8,2.6,2.2,setosa
922,923,4.7,3.4,1.9,0.8,setosa
923,924,3.1,,1.5,0.7,setosa
924,925,3.4,,2.2,2.4,virginica
925,926,3.8,3.9,3.0,1.4,virginica
926,927,5.1,,2.7,3.0,virginica
927,928,4.2,2.8,1.8,0.3,setosa
928,929,5.3,2.8,2.5,1.5,setosa
929,930,3.9,3.2,1.4,1.6,virginica
930,931,3.8,2.6,1.4,0.8,virginica
931,932,5.4,2.5,1.4,0.9,setosa
932,933,4.0,3.1,2.6,2.3,setosa
933,934,3.7,3.3,2.6,,virginica
934,935,5.4,3.5,2.3,2.7,setosa
935,936,5.2,4.0,2.0,1.3,virginica
936,937,3.6,,2.6,0.1,virginica
937,938,5.6,3.4,2.2,2.2,setosa
938,939,3.1,3.7,1.3,2.6,virginica
939,940,5.3,2.9,1.0,2.9,
940,941,3.7,2.1,2.6,0.7,virginica
941,942,5.0,3.4,2.5,0.8,setosa
942,943,5.7,2.5,1.0,,setosa
943,944,5.5,2.8,1.9,2.4,virginica
944,945,3.8,2.4,2.8,0.5,virginica
945,946,5.7,3.4,1.7,2.6,setosa
946,947,5.3,3.6,1.4,1.9,setosa
947,948,5.7,2.4,1.6,2.2,setosa
948,949,5.0,,1.1,0.9,setosa
949,950,5.3,3.0,2.5,2.0,virginica
950,951,5.6,3.1,1.9,2.0,virginica
951,952,5.9,2.4,1.0,2.3,setosa
952,953,5.0,2.2,1.9,1.4,virginica
953,954,,,1.1,1.2,setosa
954,955,,3.8,1.2,2.8,virginica
955,956,3.6,3.3,1.8,2.7,virginica
956,957,4.7,2.5,2.2,,virginica
957,958,4.5,3.7,,0.1,setosa
958,959,5.0,2.0,1.2,1.4,virginica
959,960,5.0,2.1,,1.6,virginica
960,961,4.2,2.7,1.7,1.6,virginica
961,962,4.8,3.9,1.3,1.7,setosa
962,963,5.2,2.1,3.0,0.7,virginica
963,964,4.5,3.4,1.2,,
964,965,5.8,2.4,1.3,2.2,virginica
965,966,4.4,2.6,1.6,0.4,virginica
966,967,4.6,3.3,2.3,1.3,setosa
967,968,3.3,2.2,1.5,2.6,setosa
968,969,4.1,3.0,2.9,0.3,setosa
969,970,4.6,2.2,2.5,0.7,virginica
970,971,3.4,3.5,2.8,2.5,
971,972,4.3,2.7,1.6,0.0,setosa
972,973,3.7,,2.3,0.6,virginica
973,974,3.9,3.6,2.3,,setosa
974,975,3.8,2.4,3.0,2.5,virginica
975,976,3.1,4.0,,0.6,setosa
976,977,3.4,3.7,3.0,3.0,setosa
977,978,4.8,3.3,2.0,0.9,virginica
978,979,,2.6,1.4,1.3,virginica
979,980,5.7,,2.6,0.6,virginica
980,981,3.6,2.6,2.3,0.9,virginica
981,982,4.0,2.6,1.9,,setosa
982,983,4.5,,2.0,0.3,setosa
983,984,5.9,2.4,1.1,2.3,setosa
984,985,3.3,2.4,1.6,2.8,setosa
985,986,4.6,3.9,2.4,1.8,setosa
986,987,3.2,2.8,1.5,2.9,setosa
987,988,4.8,,2.5,2.1,virginica
988,989,5.5,2.6,2.6,0.5,setosa
989,990,3.8,3.6,1.4,0.6,virginica
990,991,3.6,,2.1,2.9,setosa
991,992,3.7,2.5,2.6,2.8,virginica
992,993,3.2,2.4,,1.2,virginica
993,994,4.5,3.7,1.2,0.3,virginica
994,995,4.0,2.9,1.0,0.2,virginica
995,996,4.5,3.6,,2.7,setosa
996,997,4.0,2.1,,2.1,setosa
997,998,5.9,2.5,2.1,2.5,virginica
998,999,5.0,2.6,1.9,,
999,1000,3.4,3.9,1.9,1.5,setosa
1000,101,4.3,,2.2,2.6,virginica
1001,102,5.6,3.9,2.3,0.1,virginica
1002,103,4.7,3.0,2.5,3.0,virginica
1003,104,3.7,3.4,2.3,0.7,setosa
1004,105,5.4,,1.9,2.0,virginica
1005,106,3.3,,1.4,2.6,
1006,107,4.5,2.6,1.6,1.2,virginica
1007,108,5.9,2.4,1.2,2.1,setosa
1008,109,4.8,3.8,2.2,0.2,virginica
1009,110,3.5,3.5,2.2,0.0,
1010,111,5.0,2.0,2.6,0.8,setosa
1011,112,5.4,3.2,2.1,1.7,virginica
1012,113,6.0,3.5,1.1,0.3,setosa
1013,114,5.0,2.6,2.7,2.7,setosa
1014,115,3.7,2.3,,1.1,setosa
1015,116,4.3,3.1,1.7,0.3,setosa
1016,117,5.1,3.1,1.3,2.4,virginica
1017,118,5.2,3.8,1.6,,virginica
1018,119,4.8,2.6,2.6,,virginica
1019,120,4.6,3.5,2.1,2.8,setosa
1020,121,3.3,3.9,1.2,2.8,
1021,122,4.3,3.5,2.2,,setosa
1022,123,4.7,3.4,1.0,1.3,virginica
1023,124,3.8,2.5,1.0,1.5,virginica
1024,125,5.7,2.2,2.5,0.7,virginica
1025,126,5.8,2.1,2.3,0.9,virginica
1026,127,5.2,3.0,1.8,2.1,virginica
1027,128,5.6,3.8,2.6,,virginica
1028,129,5.6,2.3,1.5,0.3,setosa
1029,130,5.4,,2.5,2.7,virginica
1030,131,4.6,3.6,2.2,2.3,setosa
1031,132,,2.2,2.5,2.2,setosa
1032,133,5.2,2.4,,0.0,setosa
1033,134,3.8,2.1,3.0,2.3,setosa
1034,135,3.0,3.9,1.5,2.8,virginica
1035,136,5.8,3.0,,0.4,setosa
1036,137,5.8,3.3,2.0,0.8,virginica
1037,138,5.1,2.2,1.7,0.1,setosa
1038,139,5.9,2.3,2.0,,setosa
1039,140,3.7,3.8,2.0,0.9,virginica
1040,141,5.4,3.2,2.3,2.9,virginica
1041,142,,,,1.4,virginica
1042,143,5.2,2.5,1.0,0.6,
1043,144,4.3,3.7,2.3,0.2,setosa
1044,145,4.8,3.5,2.8,0.4,virginica
1045,146,5.6,,1.8,2.8,setosa
1046,147,4.3,2.2,2.2,,setosa
1047,148,3.6,,2.3,1.7,setosa
1048,149,5.3,,1.8,0.8,virginica
1049,150,4.3,,1.4,1.4,setosa
1050,151,4.5,3.1,3.0,2.3,
1051,152,4.8,,1.6,1.5,setosa
1052,153,4.4,2.4,,0.4,setosa
1053,154,4.2,3.7,2.6,1.1,setosa
1054,155,3.7,3.5,2.6,0.3,virginica
1055,156,5.0,2.9,1.0,0.8,virginica
1056,157,5.8,2.3,2.9,2.8,setosa
1057,158,5.8,2.8,1.0,0.0,virginica
1058,159,5.4,2.1,1.5,2.8,setosa
1059,160,3.6,3.9,2.3,2.3,setosa
1060,161,5.3,3.4,2.3,2.8,setosa
1061,162,4.6,2.7,1.8,1.5,setosa
1062,163,,3.0,1.4,0.2,setosa
1063,164,3.1,3.3,2.8,,virginica
1064,165,3.9,3.7,1.3,0.8,virginica
1065,166,3.6,3.8,2.7,2.9,virginica
1066,167,3.9,3.1,2.7,1.5,setosa
1067,168,3.5,3.1,1.4,1.8,setosa
1068,169,5.3,2.4,1.9,2.7,virginica
1069,170,5.1,3.1,2.5,0.5,setosa
1070,171,3.9,3.5,1.9,1.6,virginica
1071,172,4.3,3.8,2.7,0.5,setosa
1072,173,3.6,3.1,2.3,0.8,virginica
1073,174,3.7,2.2,1.2,,setosa
1074,175,3.9,2.7,2.3,0.5,virginica
1075,176,,3.9,2.2,,virginica
1076,177,,,1.4,1.3,setosa
1077,178,3.4,3.3,1.4,2.4,virginica
1078,179,5.5,2.6,,1.5,
1079,180,4.7,3.6,2.2,1.0,setosa
1080,181,5.3,,2.2,1.3,setosa
1081,182,5.7,2.9,2.3,1.5,setosa
1082,183,4.2,2.4,2.3,2.4,setosa
1083,184,3.7,2.1,1.4,2.5,setosa
1084,185,4.7,3.8,1.3,0.3,setosa
1085,186,3.9,,1.9,0.2,setosa
1086,187,4.8,2.0,2.5,0.7,virginica
1087,188,3.6,2.5,1.5,2.2,virginica
1088,189,3.6,3.3,2.6,1.3,setosa
1089,190,3.4,3.6,2.8,2.8,
1090,191,4.6,3.0,2.5,1.1,setosa
1091,192,5.3,2.7,2.3,1.4,
1092,193,4.2,2.4,1.6,0.7,virginica
1093,194,4.3,2.5,,2.5,virginica
1094,195,5.2,,1.8,2.4,virginica
1095,196,3.6,2.1,2.3,1.5,setosa
1096,197,5.1,4.0,1.4,,virginica
1097,198,3.4,3.8,1.1,1.9,virginica
1098,199,4.8,,,2.1,
1099,200,4.7,3.3,1.7,1.5,virginica
1100,201,3.5,3.3,1.8,1.9,setosa
1101,202,4.6,3.9,1.2,0.3,virginica
1102,203,5.4,3.6,2.2,2.0,virginica
1103,204,3.2,2.5,2.7,1.2,setosa
1104,205,4.4,2.8,2.8,0.5,setosa
1105,206,5.8,3.6,2.4,1.7,setosa
1106,207,5.0,2.8,1.4,2.4,setosa
1107,208,3.7,3.8,2.0,1.8,setosa
1108,209,5.8,,1.9,2.3,setosa
1109,210,3.8,3.1,2.2,,setosa
1110,211,5.8,,,,setosa
1111,212,3.9,3.2,2.4,2.6,virginica
1112,213,3.2,3.3,2.9,2.8,setosa
1113,214,4.6,3.4,1.7,2.8,setosa
1114,215,5.4,2.3,1.7,1.2,setosa
1115,216,5.6,3.2,2.7,1.2,virginica
1116,217,4.7,2.7,1.2,1.7,setosa
1117,218,5.5,2.1,1.8,0.9,virginica
1118,219,,2.6,1.9,0.5,virginica
1119,220,4.9,3.2,1.0,1.5,virginica
1120,221,4.2,,1.2,3.0,setosa
1121,222,3.8,2.3,1.3,0.4,virginica
1122,223,4.8,,,0.0,virginica
1123,224,4.6,2.2,1.7,1.1,virginica
1124,225,4.9,3.7,1.7,1.7,setosa
1125,226,5.6,3.7,1.3,2.1,setosa
1126,227,3.3,2.0,2.5,2.4,setosa
1127,228,5.8,3.6,2.1,2.6,setosa
1128,229,5.8,3.6,1.6,2.4,virginica
1129,230,4.6,,1.6,2.2,setosa
1130,231,3.7,,1.5,1.8,virginica
1131,232,4.5,3.2,2.8,0.7,setosa
1132,233,4.9,2.8,2.6,1.0,virginica
1133,234,4.9,2.6,,2.2,virginica
1134,235,5.1,3.1,2.2,1.7,setosa
1135,236,3.3,,2.4,2.0,setosa
1136,237,4.8,2.5,1.6,2.8,setosa
1137,238,3.1,2.4,,2.4,virginica
1138,239,3.4,2.7,1.9,2.9,virginica
1139,240,3.6,2.4,1.6,,virginica
1140,241,3.5,3.2,3.0,0.2,virginica
1141,242,4.1,3.8,2.6,0.1,
1142,243,5.6,2.8,1.4,0.6,virginica
1143,244,5.7,3.8,,2.7,setosa
1144,245,3.8,2.2,1.0,,setosa
1145,246,5.8,3.5,2.4,2.8,setosa
1146,247,4.8,,1.5,0.5,setosa
1147,248,5.9,2.9,1.7,0.3,setosa
1148,249,3.1,2.8,1.5,1.9,virginica
1149,250,5.0,3.3,1.6,2.5,
1150,251,4.7,3.0,2.8,0.1,virginica
1151,252,3.1,3.1,2.7,2.4,setosa
1152,253,5.0,3.2,1.9,2.7,setosa
1153,254,5.2,3.8,2.0,1.9,virginica
1154,255,4.0,3.7,2.5,0.9,virginica
1155,256,3.4,2.9,2.8,1.4,
1156,257,5.8,2.4,,,setosa
1157,258,4.1,3.4,,2.0,virginica
1158,259,5.9,,1.6,2.9,virginica
1159,260,,,1.7,0.6,setosa
1160,261,4.6,2.8,1.7,0.5,setosa
1161,262,4.1,2.6,2.4,2.6,setosa
1162,263,5.3,2.8,2.9,1.1,setosa
1163,264,5.6,2.8,2.0,2.9,setosa
1164,265,4.5,,2.8,,virginica
1165,266,,2.8,2.8,0.0,virginica
1166,267,4.1,3.3,1.6,3.0,virginica
1167,268,4.4,,2.2,2.1,virginica
1168,269,5.8,2.8,2.8,,setosa
1169,270,5.7,2.6,1.3,2.5,setosa
1170,271,3.4,2.6,2.6,0.1,setosa
1171,272,4.8,,,1.8,virginica
1172,273,5.6,3.9,1.3,2.6,setosa
1173,274,4.3,2.7,1.8,0.6,setosa
1174,275,3.2,2.4,2.5,2.5,setosa
1175,276,5.1,3.2,1.8,0.6,virginica
1176,277,5.2,3.0,2.6,1.2,virginica
1177,278,5.8,3.2,,2.2,setosa
1178,279,3.3,2.6,2.2,1.1,setosa
1179,280,3.0,,2.9,2.4,setosa
1180,281,4.6,2.1,2.8,,setosa
1181,282,5.2,3.5,2.0,,virginica
1182,283,4.3,,1.1,0.9,virginica
1183,284,4.2,2.9,2.8,0.2,setosa
1184,285,4.4,3.7,2.6,2.5,virginica
1185,286,3.6,2.7,2.3,1.9,virginica
1186,287,3.2,2.5,1.7,1.1,setosa
1187,288,3.8,3.2,2.0,,setosa
1188,289,5.9,3.1,1.2,2.7,virginica
1189,290,4.0,2.7,2.8,3.0,virginica
1190,291,3.2,3.3,,1.0,virginica
1191,292,4.7,3.7,2.7,1.6,virginica
1192,293,3.5,2.7,2.1,2.3,setosa
1193,294,,2.2,1.3,0.5,setosa
1194,295,4.8,3.6,1.5,2.5,virginica
1195,296,4.9,3.0,2.3,1.7,virginica
1196,297,4.1,2.7,,2.9,virginica
1197,298,4.0,2.8,1.3,0.1,virginica
1198,299,3.2,3.2,1.9,1.4,virginica
1199,300,3.9,2.1,1.7,2.6,virginica
1200,301,3.0,2.0,,0.3,virginica
1201,302,4.5,,2.2,2.0,setosa
1202,303,3.6,3.8,2.2,0.0,virginica
1203,304,5.7,2.1,2.5,1.1,setosa
1204,305,5.8,,1.7,2.6,setosa
1205,306,5.1,3.8,,1.4,virginica
1206,307,5.6,3.5,1.4,1.8,setosa
1207,308,5.7,3.6,2.6,,virginica
1208,309,4.2,,1.1,2.4,setosa
1209,310,4.8,2.5,2.6,2.8,virginica
1210,311,3.5,2.3,1.0,2.8,virginica
1211,312,6.0,3.2,2.1,1.0,
1212,313,5.8,3.1,,0.1,setosa
1213,314,4.9,2.3,1.2,0.7,virginica
1214,315,3.6,2.4,2.7,0.4,setosa
1215,316,,,1.9,,virginica
1216,317,5.0,,1.0,1.9,setosa
1217,318,5.1,,1.1,0.9,virginica
1218,319,4.6,3.9,2.1,2.7,virginica
1219,320,4.7,2.6,2.2,2.4,setosa
1220,321,3.7,3.8,2.0,2.3,setosa
1221,322,3.7,2.8,2.3,2.6,virginica
1222,323,4.1,2.0,3.0,2.4,virginica
